time,accX,accY,accZ,gyroX,gyroY,gyroZ
0,-27.28,-23.44,1012.02562,1.59,-0.85,6.71
1,-30.03,-23.44,1012.57,2.56,-1.83,-0.37
2,-32.78,-24.17,1010.38,0.85,-5.98,-12.94
3,-31.68,-22.16,1010.93,-1.34,-2.2,-3.54
4,-38.27,-30.03,1010.74,2.32,0.98,8.06
5,-25.09,-25.27,1011.47,-2.08,2.2,-10.74
6,-27.83,-23.07,1012.76,-1.95,1.46,7.2
7,-29.48,-23.99,1011.29,-0.85,-4.15,0.12
8,-29.11,-24.9,1010.56,5.13,-1.71,-4.64
9,-33.14,-21.42,1011.66,-1.83,1.59,2.81
10,-33.87,-22.71,1013.85,-5.86,-10.01,-2.69
11,-32.78,-25.09,1012.57,4.76,-5.86,-2.08
12,-30.03,-27.47,1012.39,3.78,-6.71,4.64
13,-33.33,-21.06,1011.84,-0.98,3.42,-2.2
14,-25.45,-23.62,1011.11,-3.78,4.88,4.52
15,-28.38,-23.99,1011.29,3.91,-0.61,-2.08
16,-31.31,-21.06,1012.39,-4.64,0.49,-4.39
17,-30.03,-24.17,1012.57,-1.1,-3.78,-1.46
18,-33.14,-23.44,1010.93,0.61,-7.93,-1.95
19,-33.33,-22.16,1010.19,0.85,3.66,3.91
20,-34.06,-26.0,1012.02,0.37,-1.83,5.62
21,-28.38,-19.96,1011.66,1.95,-1.59,-4.15
22,-26.55,-18.86,1010.93,-1.1,-8.67,2.2
23,-31.13,-23.99,1012.21,-0.49,8.18,5.98
24,-34.24,-27.83,1011.66,2.69,3.3,6.1
25,-15.75,-21.24,1011.29,-2.44,-0.37,4.52
26,-26.0,-14.83,1008.91,2.81,-2.08,-3.66
27,-26.55,-22.16,1013.12,-1.71,1.46,3.17
28,-28.93,-19.41,1012.39,-2.44,-5.86,-5.62
29,-34.79,-19.59,1011.84,-3.91,-3.54,2.2
30,-33.69,-28.56,1010.93,2.32,1.22,-3.3
31,-34.06,-23.99,1010.38,-1.59,-1.59,-2.2
32,-31.31,-23.25,1011.29,0.98,-4.15,0.61
33,-29.48,-22.16,1012.76,5.37,1.71,1.83
34,-31.31,-21.79,1012.76,-1.46,-0.49,-5.0
35,-26.73,-25.27,1012.21,2.08,-0.61,0.61
36,-31.68,-22.52,1012.02,0.24,-1.22,-1.95
37,-31.86,-22.89,1012.21,-1.83,-2.93,-1.1
38,-30.94,-25.09,1011.29,-3.05,-3.54,-1.46
39,-31.86,-24.35,1010.56,-2.2,-2.69,0.73
40,-32.04,-24.54,1012.57,1.83,1.95,-8.67
41,-28.38,-19.78,1011.66,4.39,0.24,-5.62
42,-28.75,-26.73,1010.93,-0.73,3.91,11.72
43,-29.48,-19.23,1012.76,-1.22,-0.61,0.49
44,-25.45,-18.49,1013.67,-2.32,-0.98,-7.08
45,-26.73,-23.07,1013.85,2.08,-2.93,-4.15
46,-30.94,-22.16,1012.57,7.81,1.71,2.2
47,-30.03,-29.11,1009.09,8.54,1.59,-1.59
48,-32.78,-26.37,1011.84,-2.81,0.73,2.93
49,-30.94,-26.0,1010.56,4.64,-1.22,-0.73
50,-30.03,-26.0,1009.46,8.42,-2.56,12.57
51,-27.65,-21.06,1012.94,-1.95,-4.15,0.73
52,-27.65,-23.25,1010.38,-0.37,-0.24,-0.24
53,-31.31,-24.35,1010.74,4.64,-2.69,1.83
54,-30.58,-24.9,1013.67,2.44,-1.71,-6.1
55,-28.38,-23.8,1013.49,2.08,4.64,1.34
56,-32.41,-25.82,1011.84,0.0,7.2,1.46
57,-25.45,-23.62,1013.49,-2.08,4.52,-0.37
58,-20.51,-23.07,1007.45,0.61,-3.66,3.05
59,-25.09,-15.75,1012.39,5.25,-1.59,1.71
60,-25.45,-25.27,1013.12,-6.35,-5.37,-6.23
61,-29.3,-26.37,1011.66,-3.91,-1.59,1.95
62,-33.14,-26.92,1014.4,-5.62,-1.1,-0.37
63,-33.51,-27.65,1012.57,-3.3,-1.34,-9.03
